key,name,description,author,pubyear,url
7.1,Large Recovery of Fish Biomass in a No-Take Marine Reserve,,Aburto-Oropeza et al. 2011,2011,http://journals.plos.org/plosone/article/file?id=10.1371/journal.pone.0023601&type=printable
7.2,Dispersal of grouper larvae drives local resource sharing in a coral reef fishery,,Almany et al. 2013,2013,https://www.sciencedirect.com/science/article/pii/S0960982213002728
7.3,Marine reserve phenomenon in the Pacific Islands,,Bartlett et al. 2009,2009,https://www.sciencedirect.com/science/article/pii/S0308597X09000062
7.4,"Why local people do not support conservation: Community perceptions of marine protected area livelihood impacts, governance and management in Thailand",,Bennett & Dearden 2013,2013,http://www.boblme.org/documentRepository/Bennett_&_Dearden_2013_MPAs_in_Thailand.pdf
7.5,The role of marine reserves in the replenishment of a locally impacted population of anemonefish on the Great Barrier Reef,,Bonin et al. 2016,2016,http://onlinelibrary.wiley.com/doi/10.1111/mec.13484/pdf
7.6,Women participation in the management of a Marine Protected Area in Brazil,,Ciommo & Schiavetti 2012,2012,http://www.sciencedirect.com/science/article/pii/S0964569112000452
7.7,Marine reserves: size and age do matter,,Claudet et al. 2008,2008,http://onlinelibrary.wiley.com/doi/10.1111/j.1461-0248.2008.01166.x/pdf
7.8,Effects of marine reserve characteristics on the protection of fish populations: a meta-analysis,,Côté 2001,2001,http://onlinelibrary.wiley.com/doi/10.1111/j.1095-8649.2001.tb01385.x/pdf
7.9,Rapid recolonisation of snapper Pagus auratus: Sparidae within an offshore island marine reserve after implementation of no-take status,,Denny et al. 2004,2004,http://www.jstor.org/stable/24867458
7.10,A 25-year marine reserve as proxy for the unfished condition of an exploited species,,Diaz et al. 2016,2016,www.sciencedirect.com/science/article/pii/S0006320716303615/pdfft?md5=211285e224cabe1f4a4e34dd70536ee4&pid=1-s2.0-S0006320716303615-main.pdf
7.11,"Community Participation in Marine Protected Area Management: Wakatobi National Park, Sulawesi, Indonesia",,Elliott et al. 2001,2001,http://www.tandfonline.com/doi/pdf/10.1080/089207501750475118?needAccess=true&instName=University+of+Exeter&
7.12,Evidence for spillover of reef fishes from a no-take marine reserve: An evaluation using the before-after control-impact (BACI) approach,,Francini-Filho & Moura 2008,2008,https://www.sciencedirect.com/science/article/pii/S0165783608001896
7.13,Implementation of a marine reserve has a rapid but short-lived effect on recreational angler use,,Fujitani et al. 2012,2012,https://www.sciencedirect.com/science/article/pii/S0165783612002767
7.14,Potential of marine reserves to cause community-wide changes beyond their boundaries,,Guidetti 2007,2007,http://onlinelibrary.wiley.com/doi/10.1111/j.1523-1739.2007.00657.x/pdf
7.15,"Procedural and distributive justice in a community-based managed Marine Protected Area in Zanzibar,Tanzania",,Gustavsson et al. 2014,2014,https://www.sciencedirect.com/science/article/pii/S0308597X14000074
7.16,Marine reserves have rapid and lasting effects,,Halpern & Warner 2002,2002,http://onlinelibrary.wiley.com/doi/10.1046/j.1461-0248.2002.00326.x/epdf
7.18,Gradients of abundance and biomass across reserve boundaries in six Mediterranean marine protected areas: Evidence of fish spillover?,,Harmelin-Vivien et al. 2008,2008,https://www.sciencedirect.com/science/article/pii/S0006320708001584
